id,openalex_id,title,year,authors,scent_score,cluster,decision,note
oa:45818a28b032ea98,W1948318187,Critical Pedagogy: Notes from the Real World,1996,Joan Wink,,,undecided,
oa:7d723b7f298b33a8,W2085277708,Outcomes of Collaborative Water Policy Making: Applying Complexity Thinking to Evaluation,2003,Judith E. Innes | Sarah Connick,,,undecided,
oa:415f6445cb29ed1c,W7894577,The relationship between critical pedagogy and assessment in teacher education,2003,Linda Keesing-Styles,,,undecided,
oa:a60f568cdea6fb7e,W1993843910,Consulting versus participatory transdisciplinarity: A refined classification of transdisciplinary research,2010,Malin Mobjörk,,,undecided,
oa:d8e64892d7718137,W2217850279,Complexity Thinking for Peacebuilding Practice and Evaluation,2016,Emery Brusset,,,undecided,
oa:63c652445fe565fb,W2004833213,Reflecting on a Critical Pedagogy in MBA Education,2003,David Knights | Graeme Currie,,,undecided,
oa:b6512f4765e90d97,W2467933174,"Sergio Tobón Tobón. Formación integral y competencias. Pensamiento complejo, currículo, didáctica y evaluación, 3a ed., Centro de Investigación en Formación y Evaluación CIFE, Bogotá, Colombia, Ecoe Ediciones, 2010.",2010,Enrique Medina Vidaña,,,undecided,
oa:0eae54a3c291de2d,W2143630684,"Multidisciplinarity, interdisciplinarity, and transdisciplinarity in health research, services, education and policy: 2. Promotors, barriers, and strategies of enhancement",2007,Anita W. P. Pak | Bernard C. K. Choi,,,undecided,
oa:f8219a5c556844f6,W2743693330,Critical Pedagogy and assessment in higher education: The ideal of ‘authenticity’ in learning,2017,David Whyte | Krystal Roberts | Maria Martinez Serrano | Mark O’Brien,,,undecided,
oa:d009a5af5cf604e1,W1551583812,Learning Work: A Critical Pedagogy of Work Education,1991,Arleen Schenke | Don Dippo | Peter Seixas | Roger I. Simon,,,undecided,
oa:9d274b4bb8ed6441,W11956354,Managing Complex Organizations: Complexity Thinking and the Science and Art of Management,2008,Kurt A. Richardson,,,undecided,
oa:da95453641321510,W4323050332,Evaluating the Feasibility of ChatGPT in Healthcare: An Analysis of Multiple Clinical and Research Scenarios,2023,Elena Bignami | Jonathan Montomoli | Marco Cascella | Valentina Bellini,,,undecided,
oa:d35e6e528f6abfa8,W1980820064,Validity of High‐Stakes Assessment: Are Students Engaged in Complex Thinking?,2004,Suzanne Lane,,,undecided,
oa:760926fd2ecfb5a8,W2990872544,(Re)centring students in learning analytics: in conversation with Paulo Freire,2019,Christine Broughan | Paul Prinsloo,,,undecided,
oa:1a6a5bd33a9a55ad,W2048200934,Quality criteria and indicators for responsible research and innovation: learning from transdisciplinarity,2014,Anna L. Carew | Fern Wickson,,,undecided,
oa:bbc2dcdc1902b876,W25911570,"Inclusive Education and Critical Pedagogy at the Intersections of Disability, Race, Gender and Class.",2012,Anastasia Liasidou,,,undecided,
oa:a37f4e0d21316d02,W3126494171,A conceptual proposal and operational definitions of the cognitive processes of complex thinking,2021,Carolina Iturra Herrera | Cristián Silva Pacheco,,,accepted,
oa:aa6754ca85001fbb,W2280836712,Disentangling Transdisciplinarity,2007,Paul Burger | Wolgang Zierhofer,,,undecided,
oa:89bb1ef1857a78c7,W2137427085,Making the case for democratic assessment practices within a critical pedagogy of physical education teacher education,2013,David Kirk | Eloísa Lorente Catalán,,,accepted,
oa:ed5869d42e3c0474,W2058536064,Exploring the Possibilities for EFL Critical Pedagogy in Korea: A Two-Part Case Study,2005,Graham Crookes | Hyunjung Shin,,,undecided,
oa:c761b596969bee93,W1932149208,Are Conservatives Really More Simple‐Minded than Liberals? The Domain Specificity of Complex Thinking,2015,Chris Anderson | Diana Sessoms | Jennifer A. Stockert | Kevin McCue | Laura Janelle Gornick | Lucian Gideon Conway | Shannon C. Houck,,,undecided,
oa:5cf6301cbeae8dcc,W2065015434,Transdisciplinarity: The New Challenge for Biomedical Research,2001,J.F. Caron Flinterman | Jacqueline E. W. Broerse | Joske Bunders | Rebecca Teclemariam‐Mesbah,,,undecided,
oa:68b4489c7591d69d,W2074725207,Critical Pedagogy: An Evaluation and a Direction for Reformulation,1997,S. Miedema | W.L. Wardekker,,,undecided,
oa:4458964a423a439b,W3123549056,Social and environmental reporting in the UK: a pedagogic evaluation,2003,Ian Thomson | Jan Bebbington,,,undecided,
oa:6115d950a4a43e5b,W2004236870,Transdisciplinarity viewed from afar: science-policy assessments as forums for the creation of transdisciplinary knowledge,2006,Michael Pregernig,,,undecided,
oa:c0aa0c4efd24a8dc,W1506957001,Critical Pedagogy Is Too Big to Fail,2009,Ira Shor,,,accepted,
oa:014e66171f21601c,W1948179913,Complejidad y transdisciplinariedad en el campo de la salud colectiva: evaluación de conceptos y aplicaciones,2006,Naomar de Almeida Filho,,,undecided,
oa:fe36b367235d4a81,W2004178974,Transdisciplinarity for social learning? The contribution of the German socio-ecological research initiative to sustainability governance,2007,Bernd Siebenhüner | Fred Luks,,,undecided,
oa:7d4daf0d5270a5b0,W3167577419,Complex Thinking and Sustainable Social Development: Validity and Reliability of the COMPLEX-21 Scale,2021,Josemanuel Luna-Nemecio | Sergio Tobón,,,accepted,
oa:6d6d20acd55c3ecb,W2336811156,Stated preference methods and landscape ecology indicators: An example of transdisciplinarity in landscape economic valuation,2016,Alberto Longo | Carolina Tagliafierro | George Hutchinson | Marco Boeri,,,accepted,
oa:371a0e5a7a5ae803,W2089603568,Transdisciplinarity in the class room? Simulating the co-production of sustainability knowledge,2014,Jörg Balsiger,,,undecided,
oa:682dde6f3726ae7c,W1562675196,A Unilateral Grading Contract to Improve Learning and Teaching,2009,Jane Danielewicz | Peter Elbow,,,undecided,
oa:8c2e68d973ce9f45,W1605255337,Designing and Developing Assessments of Complex Thinking in Mathematics for the Middle Grades,2015,Edith Aurora Graf | Meirav Arieli‐Attali,,,undecided,
oa:3d2db5af18a5df11,W3129309766,"Critical thinking, critical pedagogy and climate change education",2021,Gabriela Martínez Sainz | Rowan Oberman,,,undecided,
oa:de11461973b277b3,W2073331799,A Model for EFL Materials Development within the Framework of Critical Pedagogy (CP),2011,Faeze Safari | Nasser Rashidi,,,undecided,
oa:f87dd6d48a63a91f,W2156417821,Three Points Approach (3PA) for urban flood risk management: A tool to support climate change adaptation through transdisciplinarity and multifunctionality,2012,Chiara Farné Fratini | Govert D. Geldof | Jeroen Kluck | Peter Steen Mikkelsen,,,undecided,
oa:711f74b4f371459f,W27608418,Empowering education: critical teaching for social change,1993,,,,undecided,
oa:bbf9eed487b214ce,W4243913760,Complejidad y transdisciplinariedad en el campo de la Salud Colectiva: evaluación de conceptos y aplicaciones,2006,Naomar de Almeida Filho,,,undecided,
oa:4f892a4fe6672772,W1591810203,Designing and Validating Assessments of Complex Thinking in Science,2015,Kihyun Ryoo | Marcia C. Linn,,,undecided,
oa:9611e780cae148cf,W1976350271,Unity and Transdisciplinarity,1993,Jürgen Mittelstraß,,,undecided,
oa:9ee4e8fd99811e2f,W3012261162,Critical pedagogy and curriculum transformation in Secondary Health and Physical Education,2020,Justen O’Connor | Laura Alfrey,,,undecided,
oa:ec0bee8b6f80094f,W2805320542,Close encounters with critical pedagogy in socio-critically informed health education teacher education,2018,Karen Shelley | Louise McCuaig,,,undecided,
oa:28b08c4e038fab00,W1984985989,Phenomenon-Based Learning in Agroecology: A Prerequisite for Transdisciplinarity and Responsible Action,2012,Charles Francis | Edvin Østergaard | Geir Lieblein | Suzanne Morse | Tor Arvid Breland,,,undecided,
